driver_id,phase,months,slope_per_month
04618512580e479ca2447d2d6e3e5a01,post,3,-0.22238419414416843
04618512580e479ca2447d2d6e3e5a01,pre,4,0.44594047562745004
06fc09066ff54ee0b0298ef00f80d42d,pre,4,0.08892811458843389
0f67d8169e91426a88b8a32e5eb5dce0,post,3,0.05917513301920059
0f67d8169e91426a88b8a32e5eb5dce0,pre,4,0.08607227264611299
17dec2934ccd42d7b02d4264290dec04,post,3,0.019985322705696498
17dec2934ccd42d7b02d4264290dec04,pre,4,-0.38466109469258364
1e1f0a5baf04452ba71ce31f721700a7,pre,3,0.1624044742429203
24f36baf8aab424092875a3c5518c34c,pre,3,-0.0849532861813439
27efe841acc44f5099a1160226e06ccb,pre,4,-0.44904207750617897
348ab9962ece4e55b0ce9aa04adaf71b,post,3,-0.17975520273193343
348ab9962ece4e55b0ce9aa04adaf71b,pre,3,-0.30591508778274445
3851f86078c147048498bac873d32bb9,pre,3,0.47337621118913026
39db2e32f4444b148643a4108c7fc103,post,3,-0.3330535992898748
39db2e32f4444b148643a4108c7fc103,pre,3,-0.07330309937195113
3e5ec44cde6d4304ab58443d90368274,post,3,0.6297623246460115
3e5ec44cde6d4304ab58443d90368274,pre,3,-0.027017126462998867
3e7365e2a1894d95b115a245ed9af0ec,post,3,-0.4988045000842375
3e7365e2a1894d95b115a245ed9af0ec,pre,3,0.4279279019666312
3ff40565ba464936b28420c370651622,pre,4,0.27596143876963525
40eac30faba0435da0d7213f8cfc9c32,pre,3,0.45665815644260366
43b16573fdbc466184844ca9d858b626,post,3,1.165019125011574
43b16573fdbc466184844ca9d858b626,pre,4,0.29427498033869437
446b1e2317304addbacd77c47114dac3,post,3,-0.047746683727420546
446b1e2317304addbacd77c47114dac3,pre,3,-0.6213844527910707
54767952a9c2411ab0d1686941ebbd26,post,3,-0.08341833495985414
54767952a9c2411ab0d1686941ebbd26,pre,4,0.24702606502116586
58a1c1708edb4a75be19901e378e0285,post,3,-0.6302436048844697
58a1c1708edb4a75be19901e378e0285,pre,3,0.08768565863451648
5952789bad7b454e96bce0fed9c90344,post,3,-0.02519869320558113
5952789bad7b454e96bce0fed9c90344,pre,3,0.13240206419808548
61766dd5d46f40f499602f7f5fb97620,pre,3,0.6934007838283907
63abe8bd8a454c878093476d92bbefc4,post,3,0.2305269616285208
63abe8bd8a454c878093476d92bbefc4,pre,4,0.22460556971392953
6651a7b1ae6342e0bca120ed8da2207e,post,3,0.08597861515981339
6900c77cf75e4db28adbac15140e3931,post,3,0.2443208834412921
